"0","ses_standard <- weightit(treat ~ age + location + education + contract + lengthService + weeks + hoursPaid,"
"0","                     data = ses, "
"0","                     estimand = ""ATT"", method = ""ebal"", "
"0","                     s.weights = ses$s_weight)"
"0",""
"0","ses_distribu <- weightit(treat ~ age + location + education + contract + lengthService  + weeks + hoursPaid,"
"0","                     data = ses, "
"0","                     estimand = ""ATT"", method = ""ebal"", "
"0","                     s.weights = ses$s_weight, "
"0","                     quantile = list(hoursPaid = c(0.10, 0.25, 0.5, 0.75, 0.90),"
"0","                                     weeks = c(0.10, 0.25, 0.5, 0.75, 0.90)))"
